Study_Hours,Attendance_Rate,Socioeconomic_Index,Test_Scores
3.9266498982407234,82.99920230170895,1.1437690951869683,115.91896850147319
7.566455605042576,90.8611100100608,2.8623920725298406,160.76591852100213
6.738017242196918,77.76004057997312,3.1705785388303065,146.95318879142772
8.98491468318694,76.48252891780032,2.1461650085131376,148.05722646026993
5.249934326457543,62.092614545022585,3.363333042276043,132.53287881825077
2.0763482134447155,54.65513839029496,1.1220009997561977,81.23475836085417
7.419203085006955,94.86078789766634,1.1493927549968577,154.94050967156375
7.847065437552077,95.02090285816652,4.290402242638633,173.12598499318142
6.051494778125466,81.65507286366339,2.4407625656450516,133.9182147740699
7.938704619591049,66.95148955243504,1.5082420506075391,134.127689613479
5.444160367279517,67.46047873063304,3.0889730402192175,136.03722869291087
5.704595464437946,86.29778394351197,4.079974212394443,161.48154568620453
4.847869165226946,94.85551299762886,1.8632841099873727,141.89832487043296
1.2287721406968566,94.35432121325587,3.491561903276001,136.48170284261442
1.97102284293974,88.99377729288119,1.341389859975072,109.97776279132522
